,under5_expansion_slots
893863,0.0
899100,-0.0
918358,-0.0
887863,-0.0
905088,-0.0
924463,2.0
912831,-0.0
884320,-0.0
918575,-0.0
903767,-0.0
916767,-0.0
909134,-0.0
906407,0.0
885451,-0.0
911772,-0.0
904021,-0.0
916331,-0.0
903126,-0.0
885733,-0.0
924462,0.0
888294,-0.0
903766,-0.0
916032,-0.0
897538,-0.0
884440,-0.0
899260,-0.0
891347,-0.0
819499,-0.0
715923,-0.0
781851,-0.0
862468,-0.0
874255,3.0
212096,-0.0
438602,0.0
627230,-0.0
795323,0.0
726981,0.0
41174,15.0
14326,-0.0
749024,0.0
101574,-0.0
791993,0.0
399333,0.0
455962,0.0
806610,-0.0
42290,7.0
489057,-0.0
891844,-0.0
891482,-0.0
895285,-0.0
924149,-0.0
922261,-0.0
906850,-0.0
884258,-0.0
891243,0.0
884257,0.0
852588,-0.0
868297,-0.0
799876,-0.0
41066,13.0
846564,-0.0
863230,0.0
24034,-0.0
803794,-0.0
475779,-0.0
733423,-0.0
198333,-0.0
815021,-0.0
450291,-0.0
860382,0.0
820786,-0.0
834745,-0.0
605668,-0.0
844917,-0.0
275921,0.0
562844,-0.0
793241,-0.0
264254,-0.0
748895,-0.0
875228,-0.0
6602,-0.0
848672,0.0
858803,0.0
848414,0.0
789554,-0.0
43455,21.0
735582,-0.0
853320,-0.0
319209,0.0
26213,0.0
793351,-0.0
867634,-0.0
575326,-0.0
512621,-0.0
117442,-0.0
25954,-0.0
636592,20.0
853986,-0.0
751070,-0.0
676472,-0.0
849470,-0.0
877052,12.0
14632,0.0
913628,-0.0
918788,-0.0
912369,0.0
920792,-0.0
888081,-0.0
891628,-0.0
885345,-0.0
907032,-0.0
887636,4.0
890322,-0.0
909013,-0.0
914592,-0.0
893053,-0.0
884855,-0.0
902513,-0.0
902270,-0.0
894287,-0.0
903215,0.0
916988,-0.0
906526,-0.0
916527,-0.0
912912,-0.0
885351,-0.0
913190,-0.0
901516,-0.0
890600,-0.0
905964,-0.0
912239,-0.0
896620,-0.0
892210,-0.0
886357,0.0
360343,-0.0
778671,0.0
41051,2.0
839053,0.0
753650,-0.0
875443,14.0
42793,12.0
41894,0.0
41047,13.0
39797,15.0
898801,-0.0
887737,-0.0
900776,-0.0
899896,-0.0
897787,-0.0
888074,0.0
881814,-0.0
714893,12.0
839676,-0.0
871513,-0.0
906060,0.0
918252,-0.0
906062,0.0
38772,-0.0
869053,0.0
608560,-0.0
872127,4.0
43730,19.0
774752,-0.0
908996,1.0
904690,-0.0
167289,-0.0
831722,-0.0
852865,-0.0
766040,-0.0
39842,-0.0
44941,0.0
914808,0.0
922023,0.0
878762,0.0
666434,-0.0
41165,15.0
156344,-0.0
870999,0.0
877945,0.0
770054,0.0
481446,13.0
881810,0.0
877944,0.0
137178,0.0
904802,0.0
799481,22.0
798942,4.0
823911,-0.0
862635,-0.0
462275,2.0
645520,24.0
867928,10.0
787551,28.0
42896,9.0
345902,10.0
377478,0.0
799476,19.0
757199,-0.0
798675,-0.0
39785,7.0
888745,33.0
915746,-0.0
898923,-0.0
883211,-0.0
149599,0.0
21834,-0.0
43705,0.0
39784,6.0
835792,0.0
838195,0.0
902161,0.0
39833,22.0
752494,30.0
39825,22.0
632899,-0.0
39832,22.0
31215,-0.0
724478,-0.0
39824,13.0
45156,-0.0
44454,10.0
842316,-0.0
42916,18.0
39834,22.0
314840,21.0
43394,10.0
739191,21.0
866596,-0.0
866198,-0.0
846801,-0.0
730251,-0.0
867525,4.0
880971,2.0
414060,19.0
772415,13.0
915979,0.0
903469,18.0
389215,-0.0
866723,-0.0
914547,-0.0
802791,-0.0
39850,12.0
35401,-0.0
44529,6.0
858372,-0.0
734650,13.0
404856,26.0
732816,41.0
892458,-0.0
909607,-0.0
855757,-0.0
345863,-0.0
343639,-0.0
847272,-0.0
868029,-0.0
687064,0.0
840593,-0.0
43526,-0.0
875074,-0.0
658827,-0.0
869285,-0.0
34902,-0.0
44702,-0.0
358980,-0.0
29395,-0.0
879278,-0.0
624206,0.0
308990,-0.0
790160,-0.0
885393,-0.0
909802,-0.0
915967,-0.0
887841,-0.0
905042,0.0
781695,-0.0
555859,0.0
574999,-0.0
347428,-0.0
760980,-0.0
769546,-0.0
858583,-0.0
37395,-0.0
348173,9.0
848683,-0.0
766079,-0.0
318574,-0.0
856619,-0.0
695146,-0.0
871528,0.0
292924,-0.0
784998,0.0
858239,-0.0
21366,-0.0
799267,-0.0
545730,-0.0
471120,-0.0
747138,0.0
41141,10.0
420490,-0.0
796473,-0.0
816711,-0.0
873311,0.0
876860,0.0
209602,0.0
35276,-0.0
687390,0.0
834570,0.0
904264,-0.0
885990,-0.0
897991,-0.0
914732,-0.0
923446,8.0
915494,-0.0
913254,-0.0
923449,6.0
897611,-0.0
919077,-0.0
895220,-0.0
890688,-0.0
918618,10.0
889322,-0.0
907522,-0.0
896960,0.0
919000,0.0
284389,-0.0
788046,-0.0
41040,-0.0
870516,-0.0
806735,-0.0
39807,-0.0
918478,-0.0
915100,-0.0
112327,-0.0
42980,-0.0
351739,-0.0
44891,-0.0
872093,-0.0
698754,-0.0
184327,-0.0
903407,-0.0
892332,-0.0
920613,-0.0
891242,-0.0
174792,-0.0
841719,-0.0
770741,-0.0
8568,0.0
732945,-0.0
228604,0.0
845769,-0.0
667859,-0.0
368833,-0.0
766850,-0.0
33454,-0.0
225645,-0.0
853579,-0.0
842755,0.0
748354,-0.0
39792,0.0
42420,-0.0
761006,-0.0
842754,15.0
372061,-0.0
867739,-0.0
148919,0.0
842753,1.0
884521,-0.0
890214,-0.0
910456,-0.0
888927,0.0
909164,0.0
881647,-0.0
824483,-0.0
842213,4.0
305153,-0.0
812716,-0.0
831273,-0.0
867782,-0.0
689795,-0.0
858626,0.0
208186,-0.0
880784,1.0
261402,-0.0
318268,-0.0
774132,-0.0
886276,-0.0
903528,-0.0
884800,-0.0
884584,21.0
883053,-0.0
898376,0.0
906061,6.0
890556,0.0
877331,-0.0
868806,0.0
269076,0.0
877064,0.0
698627,-0.0
609098,-0.0
648654,-0.0
603683,-0.0
762827,-0.0
389368,-0.0
663060,-0.0
841994,-0.0
810014,-0.0
640504,-0.0
805516,0.0
519182,-0.0
335510,-0.0
39791,0.0
768249,-0.0
792434,-0.0
839709,-0.0
591944,-0.0
407757,-0.0
43638,0.0
875464,0.0
857526,-0.0
774190,-0.0
711304,0.0
24068,-0.0
264979,-0.0
340240,-0.0
437763,-0.0
587439,-0.0
839148,-0.0
389726,0.0
703136,-0.0
867018,-0.0
875468,-0.0
877541,0.0
796176,-0.0
481043,0.0
852317,-0.0
850872,-0.0
854749,-0.0
886355,-0.0
887691,-0.0
901206,-0.0
901167,-0.0
896686,-0.0
918632,-0.0
914329,-0.0
892089,-0.0
897095,0.0
891274,-0.0
904089,-0.0
914637,-0.0
913515,-0.0
905678,-0.0
883488,-0.0
891276,-0.0
903968,-0.0
887017,-0.0
920851,-0.0
914750,-0.0
920762,-0.0
892718,-0.0
887961,-0.0
899407,-0.0
896101,-0.0
919413,-0.0
342334,8.0
868673,12.0
44764,0.0
840903,9.0
874818,-0.0
877784,-0.0
297865,8.0
45080,0.0
41173,25.0
840230,-0.0
848494,0.0
388051,-0.0
233224,-0.0
856743,0.0
232025,-0.0
369879,-0.0
73793,11.0
760131,0.0
779460,21.0
874252,-0.0
709650,11.0
796833,6.0
767523,-0.0
851965,-0.0
816291,21.0
880961,-0.0
71614,-0.0
72065,-0.0
72606,-0.0
798152,-0.0
873982,-0.0
769061,-0.0
695722,-0.0
69398,0.0
853563,0.0
664001,-0.0
689574,8.0
253104,-0.0
627760,-0.0
411493,-0.0
807591,25.0
573120,-0.0
330815,-0.0
642223,-0.0
868100,-0.0
346627,-0.0
879082,-0.0
494454,0.0
781400,-0.0
71639,0.0
222677,0.0
128730,-0.0
692302,-0.0
530785,0.0
362789,-0.0
709648,12.0
860995,-0.0
317934,-0.0
479325,-0.0
853136,-0.0
649105,-0.0
855304,13.0
846089,-0.0
790464,-0.0
298000,-0.0
608389,16.0
781410,-0.0
784496,-0.0
400261,-0.0
220873,-0.0
596891,0.0
735460,-0.0
109425,-0.0
785102,-0.0
896971,-0.0
917460,0.0
889556,-0.0
917511,-0.0
909160,-0.0
896947,-0.0
904899,21.0
911486,-0.0
895215,12.0
890317,0.0
893956,-0.0
904898,28.0
907294,-0.0
902754,27.0
391334,-0.0
811553,2.0
599823,-0.0
851230,-0.0
718258,-0.0
816373,-0.0
665279,-0.0
258096,0.0
697733,18.0
763069,-0.0
234954,0.0
339171,19.0
810639,-0.0
804186,-0.0
820056,-0.0
159006,-0.0
879825,0.0
429471,0.0
873232,0.0
411435,-0.0
462027,-0.0
881026,-0.0
822730,0.0
900666,0.0
883809,-0.0
918542,-0.0
912368,-0.0
916047,-0.0
920208,0.0
913175,0.0
919498,-0.0
878191,10.0
709654,19.0
675079,-0.0
890712,25.0
851783,4.0
684747,22.0
69494,0.0
717006,27.0
766487,-0.0
71821,0.0
910255,40.0
908453,18.0
765514,-0.0
837522,-0.0
43546,-0.0
866544,-0.0
28929,-0.0
874143,0.0
40709,-0.0
850866,-0.0
459749,0.0
878851,-0.0
303259,0.0
818045,0.0
720882,-0.0
327052,-0.0
882929,-0.0
261081,-0.0
818671,-0.0
867914,-0.0
885244,-0.0
917974,-0.0
916327,-0.0
900314,-0.0
913436,-0.0
905186,-0.0
886503,-0.0
885867,-0.0
903904,-0.0
892096,0.0
810198,-0.0
843192,-0.0
670024,-0.0
727002,-0.0
231546,-0.0
571597,-0.0
44917,-0.0
893639,-0.0
916056,0.0
659757,-0.0
663474,-0.0
603277,28.0
881205,-0.0
822471,0.0
603275,36.0
597436,49.0
280908,-0.0
603278,16.0
917251,-0.0
893378,-0.0
883334,25.0
900028,-0.0
823839,-0.0
406209,-0.0
408914,0.0
532148,23.0
111611,-0.0
223043,-0.0
105208,-0.0
300714,-0.0
867980,-0.0
603273,5.0
880543,-0.0
874611,-0.0
834812,0.0
828307,-0.0
804767,-0.0
805656,-0.0
792289,-0.0
24895,0.0
318928,-0.0
909599,-0.0
893193,-0.0
892562,0.0
883616,-0.0
900098,-0.0
908942,0.0
900086,-0.0
885554,-0.0
901011,0.0
893066,0.0
893195,-0.0
900163,0.0
762468,0.0
43060,0.0
42795,0.0
41043,0.0
128258,-0.0
788969,0.0
32709,-0.0
161114,-0.0
44863,31.0
825608,0.0
40403,17.0
199918,-0.0
734454,-0.0
237479,0.0
163181,0.0
509964,-0.0
701219,15.0
42935,40.0
390002,0.0
867393,-0.0
882514,0.0
763751,0.0
764999,10.0
867450,-0.0
419915,0.0
666601,-0.0
426728,-0.0
829348,0.0
125239,-0.0
761750,-0.0
882012,0.0
264737,0.0
316183,-0.0
431395,9.0
104500,10.0
297829,0.0
584241,-0.0
346237,0.0
885562,0.0
886356,-0.0
904142,-0.0
909157,-0.0
901683,-0.0
895783,0.0
884915,-0.0
913096,-0.0
888072,-0.0
916827,8.0
918676,30.0
922497,12.0
918824,25.0
919415,-0.0
898522,0.0
894841,-0.0
896553,13.0
920332,-0.0
920436,0.0
893271,0.0
28384,0.0
922022,0.0
39826,10.0
874069,19.0
712473,-0.0
865560,7.0
872981,0.0
103801,13.0
240413,-0.0
43787,13.0
594201,46.0
828045,-0.0
736563,6.0
857989,-0.0
644097,-0.0
132476,22.0
787823,7.0
39827,21.0
890537,-0.0
889911,0.0
865469,0.0
837851,2.0
880542,-0.0
194273,-0.0
399658,0.0
415150,0.0
257751,-0.0
688921,-0.0
870517,-0.0
784199,24.0
784626,7.0
43094,0.0
187628,-0.0
828956,-0.0
879961,-0.0
44133,0.0
784890,11.0
866650,-0.0
32973,-0.0
873553,20.0
426265,-0.0
889358,0.0
883267,0.0
477451,0.0
40333,37.0
774250,6.0
201752,-0.0
137865,13.0
787764,13.0
45356,9.0
790340,-0.0
44232,25.0
43203,16.0
847053,-0.0
907583,0.0
844320,-0.0
740016,-0.0
139696,0.0
676071,-0.0
132708,-0.0
825203,-0.0
423520,-0.0
878857,-0.0
159864,-0.0
660677,-0.0
20556,0.0
718131,-0.0
154355,0.0
310300,-0.0
390125,0.0
543868,-0.0
250065,-0.0
207542,-0.0
391498,-0.0
731345,-0.0
717094,-0.0
278383,-0.0
298293,-0.0
35035,0.0
158137,-0.0
781686,-0.0
439115,-0.0
786931,-0.0
733483,-0.0
794959,-0.0
442553,-0.0
104498,5.0
162038,0.0
40398,0.0
851586,-0.0
299567,-0.0
159169,0.0
846660,-0.0
778665,-0.0
111165,0.0
397329,0.0
42715,0.0
841510,-0.0
197338,0.0
537296,-0.0
785395,-0.0
786694,-0.0
36456,0.0
562244,-0.0
279372,0.0
497379,0.0
364142,10.0
584941,0.0
230040,-0.0
221334,-0.0
42287,0.0
422385,39.0
306808,0.0
810729,-0.0
774252,0.0
416578,-0.0
143061,-0.0
821856,-0.0
878023,0.0
33758,-0.0
364144,10.0
796838,-0.0
788767,-0.0
462266,-0.0
241651,-0.0
650104,-0.0
167375,-0.0
646518,-0.0
920840,0.0
889723,-0.0
889884,-0.0
884099,-0.0
917940,-0.0
885242,-0.0
904901,-0.0
919564,-0.0
919765,0.0
917315,-0.0
917273,-0.0
883130,0.0
920160,-0.0
894718,-0.0
907530,-0.0
906784,-0.0
901982,-0.0
910153,-0.0
894576,0.0
911072,-0.0
891692,-0.0
903013,-0.0
909165,-0.0
894712,-0.0
909847,-0.0
918611,-0.0
901905,-0.0
910764,0.0
914973,-0.0
908225,-0.0
903330,0.0
907700,0.0
878114,0.0
816249,-0.0
816255,-0.0
846879,-0.0
816253,-0.0
816243,-0.0
901127,-0.0
888178,-0.0
913590,0.0
627018,0.0
633506,7.0
859412,-0.0
764462,-0.0
834284,-0.0
352909,0.0
166151,-0.0
660450,0.0
361068,0.0
769597,-0.0
341110,0.0
669444,0.0
774251,0.0
813744,-0.0
848590,0.0
784205,-0.0
207007,-0.0
150605,-0.0
883025,0.0
907507,0.0
921443,-0.0
912988,-0.0
922011,-0.0
886894,-0.0
913633,-0.0
905677,-0.0
916412,0.0
894498,-0.0
898015,0.0
907514,0.0
919897,0.0
908471,-0.0
899590,0.0
729724,0.0
789883,0.0
582652,-0.0
822218,-0.0
235499,-0.0
40377,-0.0
582649,-0.0
744093,-0.0
275936,-0.0
41062,-0.0
40383,-0.0
361286,-0.0
41061,-0.0
42526,-0.0
128993,-0.0
918384,-0.0
837158,0.0
288661,-0.0
321604,-0.0
218468,-0.0
495753,-0.0
229122,-0.0
169111,-0.0
532146,-0.0
752374,-0.0
866178,-0.0
842539,0.0
831745,-0.0
160423,14.0
826712,-0.0
567292,7.0
150144,-0.0
918383,-0.0
907630,-0.0
888769,-0.0
902403,-0.0
920135,-0.0
907994,-0.0
911684,0.0
916029,-0.0
911535,-0.0
884851,-0.0
835505,-0.0
446909,-0.0
402002,-0.0
134087,-0.0
877934,8.0
40285,-0.0
877740,-0.0
43067,-0.0
851868,0.0
878260,-0.0
727449,-0.0
748955,-0.0
826422,0.0
736456,-0.0
460503,0.0
832155,33.0
711974,-0.0
657666,-0.0
6938,1.0
356808,0.0
870481,0.0
181095,1.0
43637,20.0
810158,-0.0
672364,1.0
872649,1.0
249096,1.0
741087,1.0
892635,1.0
921410,0.0
918447,1.0
896521,1.0
911211,-0.0
909741,1.0
915906,-0.0
264216,-0.0
806050,0.0
836513,10.0
767021,15.0
40336,6.0
731354,-0.0
822091,14.0
383426,-0.0
139887,-0.0
356870,-0.0
40706,-0.0
608776,0.0
851494,29.0
762440,-0.0
216607,-0.0
698964,-0.0
737105,7.0
860314,-0.0
538353,27.0
650203,16.0
40959,41.0
40332,12.0
735573,-0.0
834264,-0.0
659169,-0.0
40345,12.0
856613,-0.0
901263,12.0
887277,-0.0
855926,-0.0
616755,-0.0
810133,19.0
845934,10.0
770700,11.0
671258,0.0
803413,-0.0
907133,0.0
885445,0.0
670507,0.0
42651,0.0
861575,0.0
42228,0.0
761106,6.0
817044,0.0
841468,7.0
295000,-0.0
845933,10.0
137559,17.0
841467,11.0
902232,0.0
896672,-0.0
841469,9.0
311025,8.0
859779,8.0
241816,4.0
841471,0.0
841470,0.0
357594,-0.0
40957,-0.0
269204,-0.0
42791,-0.0
43385,-0.0
777890,-0.0
858410,-0.0
44231,-0.0
676262,-0.0
793758,-0.0
187574,-0.0
115686,-0.0
844525,-0.0
284379,-0.0
887417,-0.0
890580,-0.0
913370,-0.0
886925,-0.0
414911,0.0
44198,0.0
401545,0.0
852312,0.0
738903,0.0
833131,0.0
357596,0.0
415262,0.0
871413,0.0
545259,0.0
44196,0.0
776349,0.0
868190,0.0
366023,0.0
44195,0.0
877713,0.0
40287,10.0
209629,0.0
825127,0.0
822219,0.0
477308,0.0
876943,0.0
102071,0.0
44194,0.0
269202,0.0
665569,0.0
707153,43.0
901517,0.0
917301,0.0
916101,0.0
898155,0.0
863516,-0.0
256209,-0.0
433263,-0.0
41811,-0.0
42608,-0.0
877935,-0.0
912252,-0.0
898758,-0.0
714259,0.0
666186,0.0
900951,13.0
781848,-0.0
277639,-0.0
139807,-0.0
899652,-0.0
693615,-0.0
798237,-0.0
861592,-0.0
283477,0.0
904216,-0.0
908882,-0.0
811231,-0.0
796910,0.0
40352,5.0
572182,0.0
42929,8.0
412066,0.0
216799,-0.0
42527,-0.0
618984,-0.0
494854,-0.0
916176,-0.0
738570,0.0
816256,0.0
841567,8.0
546359,-0.0
841462,0.0
899134,0.0
878350,0.0
849238,-0.0
41065,0.0
465087,-0.0
500292,-0.0
700963,0.0
781617,-0.0
137554,0.0
2268,0.0
406697,0.0
654332,-0.0
301282,-0.0
459216,11.0
43143,0.0
879049,0.0
781010,-0.0
876143,0.0
708264,0.0
894582,0.0
921138,-0.0
906358,0.0
884065,0.0
887875,0.0
397537,0.0
882652,-0.0
822912,0.0
870660,-0.0
683765,0.0
758946,-0.0
860224,8.0
765741,31.0
845609,-0.0
822915,0.0
869428,-0.0
822916,7.0
428901,-0.0
880184,-0.0
659458,-0.0
822913,0.0
103677,0.0
42562,0.0
877533,15.0
881776,0.0
911750,-0.0
905482,0.0
901063,-0.0
902576,-0.0
887887,-0.0
907504,-0.0
905607,-0.0
886613,-0.0
911226,-0.0
901451,-0.0
915581,-0.0
918353,-0.0
884714,0.0
339734,-0.0
784253,27.0
671261,0.0
750417,30.0
740547,24.0
792330,-0.0
44005,10.0
45137,44.0
701890,-0.0
44705,12.0
782776,-0.0
44219,33.0
834734,19.0
286294,-0.0
770503,-0.0
163488,7.0
764238,4.0
100942,24.0
44220,12.0
813654,0.0
906777,0.0
900415,-0.0
913449,-0.0
905653,0.0
921843,-0.0
784196,-0.0
44218,14.0
595358,16.0
610193,6.0
900349,0.0
192358,-0.0
764637,-0.0
824262,-0.0
562345,-0.0
857315,-0.0
773070,-0.0
205873,-0.0
284129,-0.0
659972,-0.0
564296,-0.0
911610,0.0
918300,-0.0
906264,-0.0
887529,-0.0
907226,-0.0
922056,-0.0
40298,-0.0
841464,-0.0
413308,-0.0
228365,-0.0
841466,-0.0
783354,-0.0
40334,0.0
211235,-0.0
866942,-0.0
702561,-0.0
861856,-0.0
40321,0.0
760021,3.0
896529,-0.0
846720,-0.0
762562,-0.0
44223,-0.0
42529,-0.0
40338,-0.0
381167,-0.0
40337,-0.0
40391,-0.0
40378,-0.0
903579,-0.0
902639,0.0
697809,-0.0
44100,16.0
40920,6.0
873903,-0.0
45075,0.0
141308,-0.0
852384,-0.0
862102,-0.0
852385,-0.0
204119,0.0
40382,-0.0
260018,-0.0
232925,0.0
438603,0.0
43071,-0.0
914451,0.0
921167,0.0
891056,-0.0
428117,0.0
861860,-0.0
844172,-0.0
789556,0.0
764094,-0.0
908380,-0.0
900714,-0.0
897395,-0.0
810700,0.0
41270,0.0
829300,0.0
43877,0.0
413148,10.0
352779,13.0
413145,2.0
885105,0.0
497314,0.0
40366,-0.0
818375,-0.0
874180,15.0
650145,15.0
774247,-0.0
41330,14.0
284132,35.0
841465,10.0
749443,-0.0
349221,-0.0
854413,-0.0
716499,-0.0
344333,-0.0
858330,18.0
846562,-0.0
40354,4.0
459435,-0.0
922738,-0.0
917162,-0.0
919240,20.0
897537,-0.0
886806,0.0
176022,0.0
42531,0.0
782093,-0.0
904474,0.0
701812,9.0
419844,0.0
735084,-0.0
671377,10.0
34214,-0.0
233098,4.0
680394,8.0
760881,0.0
706478,14.0
872945,0.0
124208,11.0
42094,18.0
663356,0.0
169088,0.0
416162,10.0
39837,8.0
890204,0.0
816248,14.0
704429,0.0
816252,5.0
173656,0.0
581248,-0.0
784897,-0.0
816251,-0.0
40389,-0.0
700497,-0.0
887457,-0.0
461005,0.0
36450,0.0
29408,0.0
729982,0.0
873026,25.0
816254,7.0
822914,4.0
500682,5.0
42532,5.0
877018,33.0
756812,4.0
40350,6.0
42528,5.0
229887,31.0
42339,-0.0
816244,15.0
620570,22.0
40322,5.0
822911,1.0
42530,7.0
791620,24.0
43987,24.0
625594,1.0
821241,0.0
40351,12.0
866245,8.0
288259,33.0
355638,16.0
40726,9.0
636717,0.0
841960,0.0
682327,0.0
43721,-0.0
102429,-0.0
2291,-0.0
435145,-0.0
766614,-0.0
824841,-0.0
699738,-0.0
244430,-0.0
44374,-0.0
660539,-0.0
41093,-0.0
44838,-0.0
746578,-0.0
892276,-0.0
908938,-0.0
883621,-0.0
461007,9.0
874179,22.0
894838,0.0
42291,8.0
449424,8.0
301509,19.0
824899,0.0
555934,16.0
255987,8.0
871527,0.0
450325,6.0
870417,19.0
649517,5.0
922808,5.0
159211,0.0
229356,-0.0
648434,-0.0
839125,-0.0
437184,-0.0
774248,0.0
318423,-0.0
857191,-0.0
866891,-0.0
276598,-0.0
42689,-0.0
851059,0.0
435681,0.0
251902,0.0
793108,0.0
791040,0.0
890544,0.0
896968,0.0
890973,0.0
901366,0.0
898780,0.0
885703,0.0
891629,0.0
801640,0.0
385372,0.0
766617,14.0
259838,0.0
42317,8.0
41892,7.0
373861,0.0
875645,0.0
343855,0.0
721592,0.0
854109,0.0
204661,0.0
842122,0.0
414634,13.0
329137,0.0
820619,0.0
519753,0.0
846648,0.0
32190,0.0
795988,0.0
859163,0.0
254740,0.0
794143,30.0
905304,0.0
918118,0.0
913040,0.0
910361,0.0
898995,0.0
901050,36.0
902537,15.0
898814,0.0
44376,-0.0
880587,-0.0
44537,-0.0
284380,-0.0
784730,-0.0
39867,-0.0
44258,-0.0
874400,-0.0
316288,-0.0
864932,-0.0
42227,-0.0
887533,-0.0
913625,-0.0
816075,-0.0
447897,-0.0
40280,-0.0
105945,0.0
549998,0.0
40727,0.0
867807,-0.0
878280,12.0
878132,-0.0
43499,13.0
915456,-0.0
894348,-0.0
905770,-0.0
885626,-0.0
924071,-0.0
885633,-0.0
887904,0.0
915408,0.0
918623,-0.0
924075,-0.0
104999,0.0
878278,0.0
869253,0.0
547927,-0.0
371248,0.0
489154,11.0
276404,0.0
896789,9.0
901967,-0.0
922122,-0.0
43405,-0.0
240526,-0.0
45282,-0.0
914011,-0.0
906913,-0.0
823507,0.0
796490,-0.0
696397,0.0
42802,0.0
740693,0.0
868766,-0.0
44760,13.0
829327,-0.0
868907,-0.0
40309,4.0
347012,-0.0
874612,-0.0
829436,0.0
305187,0.0
130586,-0.0
348683,-0.0
483359,0.0
888244,-0.0
884648,-0.0
918609,0.0
912066,-0.0
912456,0.0
911512,0.0
623185,-0.0
25451,-0.0
663055,9.0
464806,0.0
844242,-0.0
897213,-0.0
890802,-0.0
317771,-0.0
292333,-0.0
880282,-0.0
40384,-0.0
835415,-0.0
9771,0.0
877121,-0.0
856595,-0.0
887189,0.0
918817,0.0
705316,6.0
842021,12.0
180637,0.0
836455,0.0
894278,0.0
108969,18.0
352743,0.0
794979,0.0
744944,11.0
655472,-0.0
251420,0.0
270506,-0.0
875564,-0.0
148055,-0.0
102964,13.0
257067,-0.0
34773,0.0
15689,-0.0
410362,-0.0
889121,-0.0
911898,0.0
884269,-0.0
911548,0.0
901765,-0.0
885299,-0.0
909551,-0.0
899231,-0.0
891163,0.0
886066,-0.0
754239,0.0
44700,0.0
42480,0.0
44939,9.0
896924,3.0
44973,-0.0
27937,-0.0
385308,-0.0
764985,-0.0
922473,-0.0
835502,-0.0
43726,-0.0
40295,-0.0
270568,0.0
868280,0.0
600933,0.0
904375,0.0
365313,-0.0
835712,-0.0
39781,-0.0
39782,-0.0
715262,-0.0
877358,-0.0
807585,-0.0
196047,0.0
805891,-0.0
885797,-0.0
885883,-0.0
916843,-0.0
892622,-0.0
885882,-0.0
885881,-0.0
843936,0.0
486244,0.0
814054,0.0
547391,0.0
413653,0.0
837616,-0.0
41567,2.0
829694,-0.0
110068,0.0
676800,-0.0
35410,0.0
40190,-0.0
695896,0.0
43082,-0.0
888748,0.0
910807,-0.0
109408,-0.0
882765,-0.0
633801,-0.0
819496,-0.0
844584,-0.0
857370,-0.0
32823,-0.0
43181,-0.0
203576,-0.0
44882,-0.0
219742,-0.0
818934,0.0
693369,-0.0
22925,0.0
869287,-0.0
701662,-0.0
841120,-0.0
823904,-0.0
907965,0.0
902568,-0.0
898040,0.0
897397,-0.0
891865,0.0
906898,-0.0
911534,0.0
893804,-0.0
885953,0.0
44967,11.0
14165,0.0
892465,-0.0
877214,0.0
40139,0.0
40690,15.0
708529,19.0
119857,0.0
45042,-0.0
875460,0.0
132711,-0.0
118709,-0.0
864099,0.0
917277,-0.0
228794,0.0
637463,0.0
836748,6.0
39188,10.0
879135,0.0
581968,-0.0
874508,6.0
41120,6.0
836749,6.0
888182,0.0
917609,32.0
902548,-0.0
904975,9.0
921775,2.0
311150,0.0
886761,0.0
111505,0.0
848508,0.0
894516,0.0
42004,-0.0
841085,17.0
41021,-0.0
44642,8.0
41020,-0.0
41018,-0.0
42006,7.0
343813,-0.0
838027,-0.0
350352,7.0
893177,-0.0
747848,-0.0
229996,-0.0
821644,-0.0
137587,22.0
823492,0.0
40689,3.0
358460,0.0
40133,7.0
139799,0.0
726616,0.0
884580,-0.0
855294,19.0
41566,0.0
877667,0.0
860025,-0.0
468356,0.0
865663,0.0
129361,-0.0
266400,0.0
794832,-0.0
312507,0.0
631767,0.0
654125,0.0
127878,0.0
875337,0.0
878526,-0.0
860531,0.0
102703,0.0
41564,0.0
240414,0.0
801728,0.0
229790,-0.0
142559,0.0
703742,0.0
43072,0.0
41565,0.0
871245,0.0
880685,0.0
877741,0.0
233237,0.0
754020,0.0
659439,0.0
41520,0.0
871753,0.0
652385,0.0
797925,18.0
914094,0.0
921308,0.0
903558,0.0
910554,0.0
733429,-0.0
6265,-0.0
220496,0.0
917461,-0.0
754570,0.0
468567,0.0
41016,11.0
31864,0.0
39182,16.0
713796,0.0
881677,0.0
643616,0.0
289374,0.0
799592,0.0
795550,0.0
829545,0.0
870974,0.0
795862,0.0
901556,0.0
784443,0.0
39578,0.0
355726,0.0
883984,-0.0
359837,0.0
39197,0.0
900279,-0.0
799558,-0.0
591025,-0.0
30776,-0.0
45338,0.0
852298,-0.0
320468,0.0
867775,4.0
828467,0.0
340884,24.0
753424,0.0
41871,0.0
616705,0.0
32197,0.0
139435,0.0
922036,8.0
921965,0.0
922037,5.0
922035,9.0
921752,0.0
41122,-0.0
131466,-0.0
41123,-0.0
41119,-0.0
838081,0.0
8364,0.0
838658,-0.0
742538,0.0
143,0.0
155165,0.0
668536,0.0
737719,-0.0
889185,-0.0
899149,-0.0
901740,0.0
899364,-0.0
892127,-0.0
917948,-0.0
840041,0.0
337551,0.0
906684,-0.0
841083,-0.0
339924,0.0
40697,-0.0
864327,0.0
707616,-0.0
924081,-0.0
886174,-0.0
846195,0.0
855006,2.0
21260,0.0
748434,-0.0
493579,-0.0
44242,0.0
303596,0.0
40687,0.0
